Date,mmm_yy,week_no
1-Apr-22,1-Apr-22,W 14
3-Apr-22,1-Apr-22,W 15
4-Apr-22,1-Apr-22,W 15
5-Apr-22,1-Apr-22,W 15
6-Apr-22,1-Apr-22,W 15
7-Apr-22,1-Apr-22,W 15
8-Apr-22,1-Apr-22,W 15
9-Apr-22,1-Apr-22,W 15
10-Apr-22,1-Apr-22,W 16
11-Apr-22,1-Apr-22,W 16
12-Apr-22,1-Apr-22,W 16
13-Apr-22,1-Apr-22,W 16
14-Apr-22,1-Apr-22,W 16
15-Apr-22,1-Apr-22,W 16
16-Apr-22,1-Apr-22,W 16
2-Apr-22,1-Apr-22,W 14
17-Apr-22,1-Apr-22,W 17
18-Apr-22,1-Apr-22,W 17
19-Apr-22,1-Apr-22,W 17
20-Apr-22,1-Apr-22,W 17
21-Apr-22,1-Apr-22,W 17
22-Apr-22,1-Apr-22,W 17
23-Apr-22,1-Apr-22,W 17
24-Apr-22,1-Apr-22,W 18
25-Apr-22,1-Apr-22,W 18
26-Apr-22,1-Apr-22,W 18
27-Apr-22,1-Apr-22,W 18
28-Apr-22,1-Apr-22,W 18
29-Apr-22,1-Apr-22,W 18
30-Apr-22,1-Apr-22,W 18
16-Aug-22,1-Aug-22,W 34
1-Aug-22,1-Aug-22,W 32
2-Aug-22,1-Aug-22,W 32
3-Aug-22,1-Aug-22,W 32
4-Aug-22,1-Aug-22,W 32
5-Aug-22,1-Aug-22,W 32
6-Aug-22,1-Aug-22,W 32
7-Aug-22,1-Aug-22,W 33
8-Aug-22,1-Aug-22,W 33
9-Aug-22,1-Aug-22,W 33
10-Aug-22,1-Aug-22,W 33
11-Aug-22,1-Aug-22,W 33
12-Aug-22,1-Aug-22,W 33
13-Aug-22,1-Aug-22,W 33
14-Aug-22,1-Aug-22,W 34
15-Aug-22,1-Aug-22,W 34
17-Aug-22,1-Aug-22,W 34
18-Aug-22,1-Aug-22,W 34
19-Aug-22,1-Aug-22,W 34
20-Aug-22,1-Aug-22,W 34
21-Aug-22,1-Aug-22,W 35
22-Aug-22,1-Aug-22,W 35
23-Aug-22,1-Aug-22,W 35
24-Aug-22,1-Aug-22,W 35
25-Aug-22,1-Aug-22,W 35
26-Aug-22,1-Aug-22,W 35
27-Aug-22,1-Aug-22,W 35
28-Aug-22,1-Aug-22,W 36
29-Aug-22,1-Aug-22,W 36
30-Aug-22,1-Aug-22,W 36
16-Jul-22,1-Jul-22,W 29
2-Jul-22,1-Jul-22,W 27
3-Jul-22,1-Jul-22,W 28
4-Jul-22,1-Jul-22,W 28
5-Jul-22,1-Jul-22,W 28
6-Jul-22,1-Jul-22,W 28
7-Jul-22,1-Jul-22,W 28
8-Jul-22,1-Jul-22,W 28
9-Jul-22,1-Jul-22,W 28
10-Jul-22,1-Jul-22,W 29
11-Jul-22,1-Jul-22,W 29
12-Jul-22,1-Jul-22,W 29
13-Jul-22,1-Jul-22,W 29
14-Jul-22,1-Jul-22,W 29
15-Jul-22,1-Jul-22,W 29
1-Jul-22,1-Jul-22,W 27
17-Jul-22,1-Jul-22,W 30
18-Jul-22,1-Jul-22,W 30
19-Jul-22,1-Jul-22,W 30
20-Jul-22,1-Jul-22,W 30
21-Jul-22,1-Jul-22,W 30
22-Jul-22,1-Jul-22,W 30
23-Jul-22,1-Jul-22,W 30
